Date,Time,Water Level 
12/26/2013,16:00,-0.561
12/26/2013,16:30,-0.562
12/26/2013,17:00,-0.562
12/26/2013,17:30,-0.562
12/26/2013,18:00,-0.563
12/26/2013,18:30,-0.562
12/26/2013,19:00,-0.565
12/26/2013,19:30,-0.558
12/26/2013,20:00,-0.56
12/26/2013,20:30,-0.555
12/26/2013,21:00,-0.549
12/26/2013,21:30,-0.539
12/26/2013,22:00,-0.531
12/26/2013,22:30,-0.521
12/26/2013,23:00,-0.517
12/26/2013,23:30,-0.516
12/27/2013,00:00,-0.515
12/27/2013,00:30,-0.519
12/27/2013,01:00,-0.523
12/27/2013,01:30,-0.528
12/27/2013,02:00,-0.532
12/27/2013,02:30,-0.537
12/27/2013,03:00,-0.543
12/27/2013,03:30,-0.548
12/27/2013,04:00,-0.552
12/27/2013,04:30,-0.556
12/27/2013,05:00,-0.558
12/27/2013,05:30,-0.56
12/27/2013,06:00,-0.558
12/27/2013,06:30,-0.555
12/27/2013,07:00,-0.554
12/27/2013,07:30,-0.552
12/27/2013,08:00,-0.546
12/27/2013,08:30,-0.534
12/27/2013,09:00,-0.528
12/27/2013,09:30,-0.52
12/27/2013,10:00,-0.515
12/27/2013,10:30,-0.515
12/27/2013,11:00,-0.519
12/27/2013,11:30,-0.522
12/27/2013,12:00,-0.533
12/27/2013,12:30,-0.543
12/27/2013,13:00,-0.549
